prize_year,category,laureate_id,full_name,gender,organization_country,prize_share
1973,Chemistry,244,Ernst Otto Fischer,Male,Germany,1/2
1973,Chemistry,245,Geoffrey Wilkinson,Male,United Kingdom,1/2
1973,Medicine,400,Karl von Frisch,Male,Germany,1/3
1973,Medicine,401,Konrad Lorenz,Male,Austria,1/3
1973,Medicine,402,Nikolaas Tinbergen,Male,United Kingdom,1/3
1973,Peace,530,Henry A. Kissinger,Male,NA,1/2
1973,Literature,648,Patrick White,Male,NA,1/1
1973,Economics,683,Wassily Leontief,Male,United States of America,1/1
1974,Physics,100,Sir Martin Ryle,Male,United Kingdom,1/2
1974,Physics,101,Antony Hewish,Male,United Kingdom,1/2
1974,Chemistry,246,Paul J. Flory,Male,United States of America,1/1
1974,Medicine,403,Albert Claude,Male,Belgium,1/3
1974,Medicine,404,Christian de Duve,Male,United States of America,1/3
1974,Medicine,405,George E. Palade,Male,United States of America,1/3
1974,Peace,532,Seán MacBride,Male,NA,1/2
1974,Peace,533,Eisaku Sato,Male,NA,1/2
1974,Literature,649,Eyvind Johnson,Male,NA,1/2
1974,Literature,650,Harry Martinson,Male,NA,1/2
1974,Economics,684,Gunnar Myrdal,Male,NA,1/2
1974,Economics,685,Friedrich August von Hayek,Male,NA,1/2
1975,Physics,102,Aage Niels Bohr,Male,Denmark,1/3
1975,Physics,103,Ben Roy Mottelson,Male,Denmark,1/3
1975,Physics,104,Leo James Rainwater,Male,United States of America,1/3
1975,Chemistry,247,John Warcup Cornforth,Male,United Kingdom,1/2
1975,Chemistry,248,Vladimir Prelog,Male,Switzerland,1/2
1975,Medicine,406,David Baltimore,Male,United States of America,1/3
1975,Medicine,407,Renato Dulbecco,Male,United Kingdom,1/3
1975,Medicine,408,Howard Martin Temin,Male,United States of America,1/3
1975,Peace,534,Andrei Dmitrievich Sakharov,Male,NA,1/1
1975,Literature,651,Eugenio Montale,Male,NA,1/1
1975,Economics,686,Leonid Vitaliyevich Kantorovich,Male,Union of Soviet Socialist Republics,1/2
1975,Economics,687,Tjalling C. Koopmans,Male,United States of America,1/2
1976,Physics,105,Burton Richter,Male,United States of America,1/2
1976,Physics,106,Samuel Chao Chung Ting,Male,United States of America,1/2
1976,Chemistry,249,William N. Lipscomb,Male,United States of America,1/1
1976,Medicine,409,Baruch S. Blumberg,Male,United States of America,1/2
1976,Medicine,410,D. Carleton Gajdusek,Male,United States of America,1/2
1976,Peace,535,Betty Williams,Female,NA,1/2
1976,Peace,536,Mairead Corrigan,Female,NA,1/2
1976,Literature,652,Saul Bellow,Male,NA,1/1
1976,Economics,688,Milton Friedman,Male,United States of America,1/1
1977,Physics,107,Philip Warren Anderson,Male,United States of America,1/3
1977,Physics,108,Sir Nevill Francis Mott,Male,United Kingdom,1/3
1977,Physics,109,John Hasbrouck van Vleck,Male,United States of America,1/3
1977,Chemistry,250,Ilya Prigogine,Male,Belgium,1/1
1977,Medicine,411,Roger Guillemin,Male,United States of America,1/4
1977,Medicine,412,Andrew V. Schally,Male,United States of America,1/4
1977,Medicine,413,Rosalyn Yalow,Female,United States of America,1/2
1977,Literature,653,Vicente Aleixandre,Male,NA,1/1
1977,Economics,689,Bertil Ohlin,Male,Sweden,1/2
1977,Economics,690,James E. Meade,Male,United Kingdom,1/2
1978,Physics,110,Pyotr Leonidovich Kapitsa,Male,Union of Soviet Socialist Republics,1/2
1978,Physics,111,Arno Allan Penzias,Male,United States of America,1/4
1978,Physics,112,Robert Woodrow Wilson,Male,United States of America,1/4
1978,Chemistry,251,Peter D. Mitchell,Male,United Kingdom,1/1
1978,Medicine,414,Werner Arber,Male,Switzerland,1/3
1978,Medicine,415,Daniel Nathans,Male,United States of America,1/3
1978,Medicine,416,Hamilton O. Smith,Male,United States of America,1/3
1978,Peace,538,Mohamed Anwar al-Sadat,Male,NA,1/2
1978,Peace,539,Menachem Begin,Male,NA,1/2
1978,Literature,654,Isaac Bashevis Singer,Male,NA,1/1
1978,Economics,691,Herbert A. Simon,Male,United States of America,1/1
1979,Physics,113,Sheldon Lee Glashow,Male,United States of America,1/3
1979,Physics,114,Abdus Salam,Male,Italy,1/3
1979,Physics,115,Steven Weinberg,Male,United States of America,1/3
1979,Chemistry,252,Herbert C. Brown,Male,United States of America,1/2
1979,Chemistry,253,Georg Wittig,Male,Germany,1/2
1979,Medicine,417,Allan M. Cormack,Male,United States of America,1/2
1979,Medicine,418,Godfrey N. Hounsfield,Male,United Kingdom,1/2
1979,Literature,655,Odysseus Elytis,Male,NA,1/1
1979,Economics,692,Theodore W. Schultz,Male,United States of America,1/2
1979,Economics,693,Sir Arthur Lewis,Male,United States of America,1/2
1980,Physics,116,James Watson Cronin,Male,United States of America,1/2
1980,Physics,117,Val Logsdon Fitch,Male,United States of America,1/2
1980,Chemistry,222,Frederick Sanger,Male,United Kingdom,1/4
1980,Chemistry,254,Paul Berg,Male,United States of America,1/2
1980,Chemistry,255,Walter Gilbert,Male,United States of America,1/4
1980,Medicine,419,Baruj Benacerraf,Male,United States of America,1/3
1980,Medicine,420,Jean Dausset,Male,France,1/3
1980,Medicine,421,George D. Snell,Male,United States of America,1/3
1980,Peace,541,Adolfo Pérez Esquivel,Male,NA,1/1
1980,Literature,657,Czeslaw Milosz,Male,NA,1/1
1980,Economics,694,Lawrence R. Klein,Male,United States of America,1/1
1981,Physics,118,Nicolaas Bloembergen,Male,United States of America,1/4
1981,Physics,119,Arthur Leonard Schawlow,Male,United States of America,1/4
1981,Physics,120,Kai M. Siegbahn,Male,Sweden,1/2
1981,Chemistry,257,Kenichi Fukui,Male,Japan,1/2
1981,Chemistry,258,Roald Hoffmann,Male,United States of America,1/2
1981,Medicine,422,Roger W. Sperry,Male,United States of America,1/2
1981,Medicine,423,David H. Hubel,Male,United States of America,1/4
1981,Medicine,424,Torsten N. Wiesel,Male,United States of America,1/4
1981,Literature,658,Elias Canetti,Male,NA,1/1
1981,Economics,695,James Tobin,Male,United States of America,1/1
1982,Physics,121,Kenneth G. Wilson,Male,United States of America,1/1
1982,Chemistry,259,Aaron Klug,Male,United Kingdom,1/1
1982,Medicine,425,Sune K. Bergström,Male,Sweden,1/3
1982,Medicine,426,Bengt I. Samuelsson,Male,Sweden,1/3
1982,Medicine,427,John R. Vane,Male,United Kingdom,1/3
1982,Peace,543,Alva Myrdal,Female,NA,1/2
1982,Peace,544,Alfonso García Robles,Male,NA,1/2
1982,Literature,659,Gabriel García Márquez,Male,NA,1/1
1982,Economics,696,George J. Stigler,Male,United States of America,1/1
1983,Physics,122,Subramanyan Chandrasekhar,Male,United States of America,1/2
1983,Physics,123,William Alfred Fowler,Male,United States of America,1/2
1983,Chemistry,260,Henry Taube,Male,United States of America,1/1
1983,Medicine,428,Barbara McClintock,Female,United States of America,1/1
1983,Peace,545,Lech Walesa,Male,NA,1/1
1983,Literature,660,William Golding,Male,NA,1/1
1983,Economics,697,Gerard Debreu,Male,United States of America,1/1
1984,Physics,124,Carlo Rubbia,Male,Switzerland,1/2
1984,Physics,125,Simon van der Meer,Male,Switzerland,1/2
1984,Chemistry,261,Robert Bruce Merrifield,Male,United States of America,1/1
1984,Medicine,429,Niels K. Jerne,Male,Switzerland,1/3
1984,Medicine,430,Georges J.F. Köhler,Male,Switzerland,1/3
1984,Medicine,431,César Milstein,Male,United Kingdom,1/3
1984,Peace,546,Desmond Mpilo Tutu,Male,NA,1/1
1984,Literature,661,Jaroslav Seifert,Male,NA,1/1
1984,Economics,698,Richard Stone,Male,United Kingdom,1/1
1985,Physics,126,Klaus von Klitzing,Male,Germany,1/1
1985,Chemistry,262,Herbert A. Hauptman,Male,United States of America,1/2
1985,Chemistry,263,Jerome Karle,Male,United States of America,1/2
1985,Medicine,432,Michael S. Brown,Male,United States of America,1/2
1985,Medicine,433,Joseph L. Goldstein,Male,United States of America,1/2
1985,Literature,662,Claude Simon,Male,NA,1/1
1985,Economics,699,Franco Modigliani,Male,United States of America,1/1
1986,Physics,127,Ernst Ruska,Male,Germany,1/2
1986,Physics,128,Gerd Binnig,Male,Switzerland,1/4
1986,Physics,129,Heinrich Rohrer,Male,Switzerland,1/4
1986,Chemistry,264,Dudley R. Herschbach,Male,United States of America,1/3
1986,Chemistry,265,Yuan T. Lee,Male,United States of America,1/3
1986,Chemistry,266,John C. Polanyi,Male,Canada,1/3
1986,Medicine,434,Stanley Cohen,Male,United States of America,1/2
1986,Medicine,435,Rita Levi-Montalcini,Female,Italy,1/2
1986,Peace,548,Elie Wiesel,Male,NA,1/1
1986,Literature,663,Wole Soyinka,Male,NA,1/1
1986,Economics,700,James M. Buchanan Jr.,Male,United States of America,1/1
1987,Physics,130,J. Georg Bednorz,Male,Switzerland,1/2
1987,Physics,131,K. Alexander Müller,Male,Switzerland,1/2
1987,Chemistry,267,Donald J. Cram,Male,United States of America,1/3
1987,Chemistry,268,Jean-Marie Lehn,Male,France,1/3
1987,Chemistry,269,Charles J. Pedersen,Male,United States of America,1/3
1987,Medicine,436,Susumu Tonegawa,Male,United States of America,1/1
1987,Peace,549,Oscar Arias Sánchez,Male,NA,1/1
1987,Literature,664,Joseph Brodsky,Male,NA,1/1
1987,Economics,701,Robert M. Solow,Male,United States of America,1/1
1988,Physics,132,Leon M. Lederman,Male,United States of America,1/3
1988,Physics,133,Melvin Schwartz,Male,United States of America,1/3
1988,Physics,134,Jack Steinberger,Male,Switzerland,1/3
1988,Chemistry,270,Johann Deisenhofer,Male,United States of America,1/3
1988,Chemistry,271,Robert Huber,Male,Germany,1/3
1988,Chemistry,272,Hartmut Michel,Male,Germany,1/3
1988,Medicine,437,Sir James W. Black,Male,United Kingdom,1/3
1988,Medicine,438,Gertrude B. Elion,Female,United States of America,1/3
1988,Medicine,439,George H. Hitchings,Male,United States of America,1/3
1988,Literature,665,Naguib Mahfouz,Male,NA,1/1
1988,Economics,702,Maurice Allais,Male,France,1/1
1989,Physics,135,Norman F. Ramsey,Male,United States of America,1/2
1989,Physics,136,Hans G. Dehmelt,Male,United States of America,1/4
1989,Physics,137,Wolfgang Paul,Male,Germany,1/4
1989,Chemistry,273,Sidney Altman,Male,United States of America,1/2
1989,Chemistry,274,Thomas R. Cech,Male,United States of America,1/2
1989,Medicine,440,J. Michael Bishop,Male,United States of America,1/2
1989,Medicine,441,Harold E. Varmus,Male,United States of America,1/2
1989,Literature,666,Camilo José Cela,Male,NA,1/1
1989,Economics,703,Trygve Haavelmo,Male,Norway,1/1
1990,Physics,138,Jerome I. Friedman,Male,United States of America,1/3
1990,Physics,139,Henry W. Kendall,Male,United States of America,1/3
1990,Physics,140,Richard E. Taylor,Male,United States of America,1/3
1990,Chemistry,275,Elias James Corey,Male,United States of America,1/1
1990,Medicine,442,Joseph E. Murray,Male,United States of America,1/2
1990,Medicine,443,E. Donnall Thomas,Male,United States of America,1/2
1990,Peace,552,Mikhail Sergeyevich Gorbachev,Male,NA,1/1
1990,Literature,667,Octavio Paz,Male,NA,1/1
1990,Economics,704,Harry M. Markowitz,Male,United States of America,1/3
1990,Economics,705,Merton H. Miller,Male,United States of America,1/3
1990,Economics,706,William F. Sharpe,Male,United States of America,1/3
1991,Physics,141,Pierre-Gilles de Gennes,Male,France,1/1
1991,Chemistry,276,Richard R. Ernst,Male,Switzerland,1/1
1991,Medicine,444,Erwin Neher,Male,Germany,1/2
1991,Medicine,445,Bert Sakmann,Male,Germany,1/2
1991,Literature,668,Nadine Gordimer,Female,NA,1/1
1991,Economics,707,Ronald H. Coase,Male,United States of America,1/1
1992,Physics,142,Georges Charpak,Male,France,1/1
1992,Chemistry,277,Rudolph A. Marcus,Male,United States of America,1/1
1992,Medicine,446,Edmond H. Fischer,Male,United States of America,1/2
1992,Medicine,447,Edwin G. Krebs,Male,United States of America,1/2
1992,Peace,554,Rigoberta Menchú Tum,Female,NA,1/1
1992,Literature,669,Derek Walcott,Male,NA,1/1
1992,Economics,708,Gary S. Becker,Male,United States of America,1/1
1993,Physics,143,Russell A. Hulse,Male,United States of America,1/2
1993,Physics,144,Joseph H. Taylor Jr.,Male,United States of America,1/2
1993,Chemistry,278,Kary B. Mullis,Male,United States of America,1/2
1993,Chemistry,279,Michael Smith,Male,Canada,1/2
1993,Medicine,448,Richard J. Roberts,Male,United States of America,1/2
1993,Medicine,449,Phillip A. Sharp,Male,United States of America,1/2
1993,Peace,555,Nelson Mandela,Male,NA,1/2
1993,Peace,556,Frederik Willem de Klerk,Male,NA,1/2
1993,Literature,670,Toni Morrison,Female,NA,1/1
1993,Economics,709,Robert W. Fogel,Male,United States of America,1/2
1993,Economics,710,Douglass C. North,Male,United States of America,1/2
1994,Physics,145,Bertram N. Brockhouse,Male,Canada,1/2
1994,Physics,146,Clifford G. Shull,Male,United States of America,1/2
1994,Chemistry,280,George A. Olah,Male,United States of America,1/1
1994,Medicine,450,Alfred G. Gilman,Male,United States of America,1/2
1994,Medicine,451,Martin Rodbell,Male,United States of America,1/2
1994,Peace,557,Yasser Arafat,Male,NA,1/3
1994,Peace,558,Shimon Peres,Male,NA,1/3
1994,Peace,559,Yitzhak Rabin,Male,NA,1/3
1994,Literature,671,Kenzaburo Oe,Male,NA,1/1
1994,Economics,711,John C. Harsanyi,Male,United States of America,1/3
1994,Economics,712,John F. Nash Jr.,Male,United States of America,1/3
1994,Economics,713,Reinhard Selten,Male,Germany,1/3
1995,Physics,147,Martin L. Perl,Male,United States of America,1/2
1995,Physics,148,Frederick Reines,Male,United States of America,1/2
1995,Chemistry,281,Paul J. Crutzen,Male,Germany,1/3
1995,Chemistry,282,Mario J. Molina,Male,United States of America,1/3
1995,Chemistry,283,F. Sherwood Rowland,Male,United States of America,1/3
1995,Medicine,452,Edward B. Lewis,Male,United States of America,1/3
1995,Medicine,453,Christiane Nüsslein-Volhard,Female,Germany,1/3
1995,Medicine,454,Eric F. Wieschaus,Male,United States of America,1/3
1995,Peace,560,Joseph Rotblat,Male,NA,1/2
1995,Literature,672,Seamus Heaney,Male,NA,1/1
1995,Economics,714,Robert E. Lucas Jr.,Male,United States of America,1/1
1996,Physics,149,David M. Lee,Male,United States of America,1/3
1996,Physics,150,Douglas D. Osheroff,Male,United States of America,1/3
1996,Physics,151,Robert C. Richardson,Male,United States of America,1/3
1996,Chemistry,284,Robert F. Curl Jr.,Male,United States of America,1/3
1996,Chemistry,285,Sir Harold W. Kroto,Male,United Kingdom,1/3
1996,Chemistry,286,Richard E. Smalley,Male,United States of America,1/3
1996,Medicine,455,Peter C. Doherty,Male,United States of America,1/2
1996,Medicine,456,Rolf M. Zinkernagel,Male,Switzerland,1/2
1996,Peace,562,Carlos Filipe Ximenes Belo,Male,NA,1/2
1996,Peace,563,José Ramos-Horta,Male,NA,1/2
1996,Literature,673,Wislawa Szymborska,Female,NA,1/1
1996,Economics,715,James A. Mirrlees,Male,United Kingdom,1/2
1996,Economics,716,William Vickrey,Male,United States of America,1/2
1997,Physics,152,Steven Chu,Male,United States of America,1/3
1997,Physics,153,Claude Cohen-Tannoudji,Male,France,1/3
1997,Physics,154,William D. Phillips,Male,United States of America,1/3
1997,Chemistry,287,Paul D. Boyer,Male,United States of America,1/4
1997,Chemistry,288,John E. Walker,Male,United Kingdom,1/4
1997,Chemistry,289,Jens C. Skou,Male,Denmark,1/2
1997,Medicine,457,Stanley B. Prusiner,Male,United States of America,1/1
1997,Peace,565,Jody Williams,Female,NA,1/2
1997,Literature,674,Dario Fo,Male,NA,1/1
1997,Economics,717,Robert C. Merton,Male,United States of America,1/2
1997,Economics,718,Myron S. Scholes,Male,United States of America,1/2
1998,Physics,155,Robert B. Laughlin,Male,United States of America,1/3
1998,Physics,156,Horst L. Störmer,Male,United States of America,1/3
1998,Physics,157,Daniel C. Tsui,Male,United States of America,1/3
1998,Chemistry,290,Walter Kohn,Male,United States of America,1/2
1998,Chemistry,291,John A. Pople,Male,United States of America,1/2
1998,Medicine,458,Robert F. Furchgott,Male,United States of America,1/3
1998,Medicine,459,Louis J. Ignarro,Male,United States of America,1/3
1998,Medicine,460,Ferid Murad,Male,United States of America,1/3
1998,Peace,566,John Hume,Male,NA,1/2
1998,Peace,567,David Trimble,Male,NA,1/2
1998,Literature,675,José Saramago,Male,NA,1/1
1998,Economics,719,Amartya Sen,Male,United Kingdom,1/1
1999,Physics,158,Gerardus 't Hooft,Male,Netherlands,1/2
1999,Physics,159,Martinus J.G. Veltman,Male,Netherlands,1/2
1999,Chemistry,292,Ahmed H. Zewail,Male,United States of America,1/1
1999,Medicine,461,Günter Blobel,Male,United States of America,1/1
1999,Literature,676,Günter Grass,Male,NA,1/1
1999,Economics,720,Robert A. Mundell,Male,United States of America,1/1
2000,Medicine,722,Arvid Carlsson,Male,Sweden,1/3
2000,Medicine,723,Paul Greengard,Male,United States of America,1/3
2000,Medicine,724,Eric R. Kandel,Male,United States of America,1/3
2000,Peace,725,Kim Dae-jung,Male,NA,1/1
2000,Physics,726,Zhores I. Alferov,Male,Russia,1/4
2000,Physics,727,Herbert Kroemer,Male,United States of America,1/4
2000,Physics,728,Jack S. Kilby,Male,United States of America,1/2
2000,Chemistry,729,Alan J. Heeger,Male,United States of America,1/3
2000,Chemistry,730,Alan G. MacDiarmid,Male,United States of America,1/3
2000,Chemistry,731,Hideki Shirakawa,Male,Japan,1/3
2000,Economics,732,James J. Heckman,Male,United States of America,1/2
2000,Economics,733,Daniel L. McFadden,Male,United States of America,1/2
2000,Literature,734,Gao Xingjian,Male,NA,1/1
2001,Medicine,735,Leland H. Hartwell,Male,United States of America,1/3
2001,Medicine,736,Tim Hunt,Male,United Kingdom,1/3
2001,Medicine,737,Sir Paul M. Nurse,Male,United Kingdom,1/3
2001,Physics,738,Eric A. Cornell,Male,United States of America,1/3
2001,Physics,739,Wolfgang Ketterle,Male,United States of America,1/3
2001,Physics,740,Carl E. Wieman,Male,United States of America,1/3
2001,Chemistry,741,William S. Knowles,Male,United States of America,1/4
2001,Chemistry,742,Ryoji Noyori,Male,Japan,1/4
2001,Chemistry,743,K. Barry Sharpless,Male,United States of America,1/2
2001,Economics,744,George A. Akerlof,Male,United States of America,1/3
2001,Economics,745,A. Michael Spence,Male,United States of America,1/3
2001,Economics,746,Joseph E. Stiglitz,Male,United States of America,1/3
2001,Literature,747,Sir Vidiadhar Surajprasad Naipaul,Male,NA,1/1
2001,Peace,749,Kofi Annan,Male,NA,1/2
2002,Medicine,750,Sydney Brenner,Male,United States of America,1/3
2002,Medicine,751,H. Robert Horvitz,Male,United States of America,1/3
2002,Medicine,752,John E. Sulston,Male,United Kingdom,1/3
2002,Physics,753,Raymond Davis Jr.,Male,United States of America,1/4
2002,Physics,754,Masatoshi Koshiba,Male,Japan,1/4
2002,Physics,755,Riccardo Giacconi,Male,United States of America,1/2
2002,Chemistry,756,John B. Fenn,Male,United States of America,1/4
2002,Chemistry,757,Koichi Tanaka,Male,Japan,1/4
2002,Chemistry,758,Kurt Wüthrich,Male,Switzerland,1/2
2002,Economics,759,Daniel Kahneman,Male,United States of America,1/2
2002,Economics,760,Vernon L. Smith,Male,United States of America,1/2
2002,Literature,761,Imre Kertész,Male,NA,1/1
2002,Peace,762,Jimmy Carter,Male,NA,1/1
2003,Literature,763,John M. Coetzee,Male,NA,1/1
2003,Medicine,764,Paul C. Lauterbur,Male,United States of America,1/2
2003,Medicine,765,Sir Peter Mansfield,Male,United Kingdom,1/2
2003,Physics,766,Alexei A. Abrikosov,Male,United States of America,1/3
2003,Physics,767,Vitaly L. Ginzburg,Male,Russia,1/3
2003,Physics,768,Anthony J. Leggett,Male,United States of America,1/3
2003,Chemistry,769,Peter Agre,Male,United States of America,1/2
2003,Chemistry,770,Roderick MacKinnon,Male,United States of America,1/2
2003,Economics,771,Robert F. Engle III,Male,United States of America,1/2
2003,Economics,772,Clive W.J. Granger,Male,United States of America,1/2
2003,Peace,773,Shirin Ebadi,Female,NA,1/1
2004,Medicine,774,Richard Axel,Male,United States of America,1/2
2004,Medicine,775,Linda B. Buck,Female,United States of America,1/2
2004,Physics,776,David J. Gross,Male,United States of America,1/3
2004,Physics,777,H. David Politzer,Male,United States of America,1/3
2004,Physics,778,Frank Wilczek,Male,United States of America,1/3
2004,Chemistry,779,Aaron Ciechanover,Male,Israel,1/3
2004,Chemistry,780,Avram Hershko,Male,Israel,1/3
2004,Chemistry,781,Irwin Rose,Male,United States of America,1/3
2004,Literature,782,Elfriede Jelinek,Female,NA,1/1
2004,Peace,783,Wangari Muta Maathai,Female,NA,1/1
2004,Economics,786,Finn E. Kydland,Male,United States of America,1/2
2004,Economics,787,Edward C. Prescott,Male,United States of America,1/2
2005,Medicine,789,Barry J. Marshall,Male,Australia,1/2
2005,Medicine,790,J. Robin Warren,Male,Australia,1/2
2005,Physics,791,Roy J. Glauber,Male,United States of America,1/2
2005,Physics,792,John L. Hall,Male,United States of America,1/4
2005,Physics,793,Theodor W. Hänsch,Male,Germany,1/4
2005,Chemistry,794,Yves Chauvin,Male,France,1/3
2005,Chemistry,795,Robert H. Grubbs,Male,United States of America,1/3
2005,Chemistry,796,Richard R. Schrock,Male,United States of America,1/3
2005,Peace,798,Mohamed ElBaradei,Male,NA,1/2
2005,Economics,799,Robert J. Aumann,Male,Israel,1/2
2005,Economics,800,Thomas C. Schelling,Male,United States of America,1/2
2005,Literature,801,Harold Pinter,Male,NA,1/1
2006,Medicine,802,Andrew Z. Fire,Male,United States of America,1/2
2006,Medicine,803,Craig C. Mello,Male,United States of America,1/2
2006,Physics,804,John C. Mather,Male,United States of America,1/2
2006,Physics,805,George F. Smoot,Male,United States of America,1/2
2006,Chemistry,806,Roger D. Kornberg,Male,United States of America,1/1
2006,Economics,807,Edmund S. Phelps,Male,United States of America,1/1
2006,Literature,808,Orhan Pamuk,Male,NA,1/1
2006,Peace,809,Muhammad Yunus,Male,NA,1/2
2007,Medicine,811,Mario R. Capecchi,Male,United States of America,1/3
2007,Medicine,812,Sir Martin J. Evans,Male,United Kingdom,1/3
2007,Medicine,813,Oliver Smithies,Male,United States of America,1/3
2007,Physics,814,Albert Fert,Male,France,1/2
2007,Physics,815,Peter Grünberg,Male,Germany,1/2
2007,Chemistry,816,Gerhard Ertl,Male,Germany,1/1
2007,Literature,817,Doris Lessing,Female,NA,1/1
2007,Peace,819,Albert Arnold (Al) Gore Jr.,Male,NA,1/2
2007,Economics,820,Leonid Hurwicz,Male,United States of America,1/3
2007,Economics,821,Eric S. Maskin,Male,United States of America,1/3
2007,Economics,822,Roger B. Myerson,Male,United States of America,1/3
2008,Medicine,823,Harald zur Hausen,Male,Germany,1/2
2008,Medicine,824,Françoise Barré-Sinoussi,Female,France,1/4
2008,Medicine,825,Luc Montagnier,Male,France,1/4
2008,Physics,826,Yoichiro Nambu,Male,United States of America,1/2
2008,Physics,827,Makoto Kobayashi,Male,Japan,1/4
2008,Physics,828,Toshihide Maskawa,Male,Japan,1/4
2008,Chemistry,829,Osamu Shimomura,Male,United States of America,1/3
2008,Chemistry,830,Martin Chalfie,Male,United States of America,1/3
2008,Chemistry,831,Roger Y. Tsien,Male,United States of America,1/3
2008,Literature,832,Jean-Marie Gustave Le Clézio,Male,NA,1/1
2008,Peace,833,Martti Ahtisaari,Male,NA,1/1
2008,Economics,834,Paul Krugman,Male,United States of America,1/1
2009,Medicine,835,Elizabeth H. Blackburn,Female,United States of America,1/3
2009,Medicine,836,Carol W. Greider,Female,United States of America,1/3
2009,Medicine,837,Jack W. Szostak,Male,United States of America,1/3
2009,Physics,838,Charles Kuen Kao,Male,United Kingdom,1/2
2009,Physics,839,Willard S. Boyle,Male,United States of America,1/4
2009,Physics,840,George E. Smith,Male,United States of America,1/4
2009,Chemistry,841,Venkatraman Ramakrishnan,Male,United Kingdom,1/3
2009,Chemistry,842,Thomas A. Steitz,Male,United States of America,1/3
2009,Chemistry,843,Ada E. Yonath,Female,Israel,1/3
2009,Literature,844,Herta Müller,Female,NA,1/1
2009,Peace,845,Barack H. Obama,Male,NA,1/1
2009,Economics,846,Elinor Ostrom,Female,United States of America,1/2
2009,Economics,847,Oliver E. Williamson,Male,United States of America,1/2
2010,Medicine,848,Robert G. Edwards,Male,United Kingdom,1/1
2010,Physics,849,Andre Geim,Male,United Kingdom,1/2
2010,Physics,850,Konstantin Novoselov,Male,United Kingdom,1/2
2010,Chemistry,851,Richard F. Heck,Male,United States of America,1/3
2010,Chemistry,852,Ei-ichi Negishi,Male,United States of America,1/3
2010,Chemistry,853,Akira Suzuki,Male,Japan,1/3
2010,Literature,854,Mario Vargas Llosa,Male,NA,1/1
2010,Peace,855,Liu Xiaobo,Male,NA,1/1
2010,Economics,856,Peter A. Diamond,Male,United States of America,1/3
2010,Economics,857,Dale T. Mortensen,Male,United States of America,1/3
2010,Economics,858,Christopher A. Pissarides,Male,United Kingdom,1/3
2011,Medicine,861,Bruce A. Beutler,Male,United States of America,1/4
2011,Medicine,862,Jules A. Hoffmann,Male,France,1/4
2011,Medicine,863,Ralph M. Steinman,Male,United States of America,1/2
2011,Physics,864,Saul Perlmutter,Male,United States of America,1/2
2011,Physics,865,Brian P. Schmidt,Male,Australia,1/4
2011,Physics,866,Adam G. Riess,Male,United States of America,1/4
2011,Chemistry,867,Dan Shechtman,Male,Israel,1/1
2011,Literature,868,Tomas Tranströmer,Male,NA,1/1
2011,Peace,869,Ellen Johnson Sirleaf,Female,NA,1/3
2011,Peace,870,Leymah Gbowee,Female,NA,1/3
2011,Peace,871,Tawakkol Karman,Female,NA,1/3
2011,Economics,872,Thomas J. Sargent,Male,United States of America,1/2
2011,Economics,873,Christopher A. Sims,Male,United States of America,1/2
2012,Medicine,874,Sir John B. Gurdon,Male,United Kingdom,1/2
2012,Medicine,875,Shinya Yamanaka,Male,Japan,1/2
2012,Physics,876,Serge Haroche,Male,France,1/2
2012,Physics,877,David J. Wineland,Male,United States of America,1/2
2012,Chemistry,878,Robert J. Lefkowitz,Male,NA,1/2
2012,Chemistry,879,Brian K. Kobilka,Male,United States of America,1/2
2012,Literature,880,Mo Yan,Male,NA,1/1
2012,Economics,882,Alvin E. Roth,Male,United States of America,1/2
2012,Economics,883,Lloyd S. Shapley,Male,United States of America,1/2
2013,Medicine,884,James E. Rothman,Male,United States of America,1/3
2013,Medicine,885,Randy W. Schekman,Male,United States of America,1/3
2013,Medicine,886,Thomas C. Südhof,Male,United States of America,1/3
2013,Physics,887,François Englert,Male,Belgium,1/2
2013,Physics,888,Peter W. Higgs,Male,United Kingdom,1/2
2013,Chemistry,889,Martin Karplus,Male,France,1/3
2013,Chemistry,890,Michael Levitt,Male,United States of America,1/3
2013,Chemistry,891,Arieh Warshel,Male,United States of America,1/3
2013,Literature,892,Alice Munro,Female,NA,1/1
2013,Economics,894,Eugene F. Fama,Male,United States of America,1/3
2013,Economics,895,Lars Peter Hansen,Male,United States of America,1/3
2013,Economics,896,Robert J. Shiller,Male,United States of America,1/3
2014,Medicine,903,John O'Keefe,Male,United Kingdom,1/2
2014,Medicine,904,May-Britt Moser,Female,Norway,1/4
2014,Medicine,905,Edvard I. Moser,Male,Norway,1/4
2014,Physics,906,Isamu Akasaki,Male,Japan,1/3
2014,Physics,907,Hiroshi Amano,Male,Japan,1/3
2014,Physics,908,Shuji Nakamura,Male,United States of America,1/3
2014,Chemistry,909,Eric Betzig,Male,United States of America,1/3
2014,Chemistry,910,Stefan W. Hell,Male,Germany,1/3
2014,Chemistry,911,William E. Moerner,Male,United States of America,1/3
2014,Literature,912,Patrick Modiano,Male,NA,1/1
2014,Peace,913,Kailash Satyarthi,Male,NA,1/2
2014,Peace,914,Malala Yousafzai,Female,NA,1/2
2014,Economics,915,Jean Tirole,Male,France,1/1
2015,Medicine,916,William C. Campbell,Male,United States of America,1/4
2015,Medicine,917,Satoshi Ōmura,Male,Japan,1/4
2015,Medicine,918,Youyou Tu,Female,China,1/2
